Type;date;mm_rain
1;30-sep-54; 
2;31-oct-54;30.55
3;30-nov-54;0
4;31 Dec 54;0
5;31 Jan 55;0
6;28-feb-55;0
7;31-mar-55;0
8;30 Apr 55;0
9;31-may-55;0
10;30-jun-55;0
11;31-jul-55;0
12;31 Aug 55;0
13;30-sep-55;0
14;31-oct-55;0
15;30-nov-55;0
16;31 Dec 55;0
17;31 Jan 56;0
18;29-feb-56;0
19;31-mar-56;0
20;30 Apr 56;0
21;31-may-56;0
22;30-jun-56;0
23;31-jul-56;0
24;31 Aug 56;0
25;30-sep-56;0
26;31-oct-56;0
27;30-nov-56;0
28;31 Dec 56;0
29;31 Jan 57;0
30;28-feb-57;0
31;31-mar-57;0
32;30 Apr 57;0
33;31-may-57;0
34;30-jun-57;0
35;31-jul-57;0
36;31 Aug 57;0
37;30-sep-57;0
38;31-oct-57;0
39;30-nov-57;0
40;31 Dec 57;0
41;31 Jan 58;0
42;28-feb-58;0
43;31-mar-58;0
44;30 Apr 58;0
45;31-may-58;0
46;30-jun-58;0
47;31-jul-58;0
48;31 Aug 58;0
49;30-sep-58;0
50;31-oct-58;0
51;30-nov-58;4.26
52;31 Dec 58;65.24
53;31 Jan 59;0
54;28-feb-59;0
55;31-mar-59;0
56;30 Apr 59;0
57;31-may-59;0
58;30-jun-59;0
59;31-jul-59;0
60;31 Aug 59;0
61;30-sep-59;0
62;31-oct-59;0
63;30-nov-59;0
64;31 Dec 59;28
65;31 Jan 60;0
66;29-feb-60;204.5
67;31-mar-60;43
68;30 Apr 60;126.5
69;31-may-60;22
70;30-jun-60;0
71;31-jul-60;0
72;31 Aug 60;0
73;30-sep-60;56
74;31-oct-60;11.5
75;30-nov-60;57
76;31 Dec 60;171.5
77;31 Jan 61;0
78;28-feb-61;144.5
79;31-mar-61;28.5
80;30 Apr 61;2
81;31-may-61;11.3
82;30-jun-61;69.21
83;31-jul-61;26.49
84;31 Aug 61;3
85;30-sep-61;33
86;31-oct-61;50
87;30-nov-61;0
88;31 Dec 61;37
89;31 Jan 62;83
90;28-feb-62;0
91;31-mar-62;0
92;30 Apr 62;0
93;31-may-62;0
94;30-jun-62;0
95;31-jul-62;0
96;31 Aug 62;0
97;30-sep-62;0
98;31-oct-62;0
99;30-nov-62;0
100;31 Dec 62;0
101;31 Jan 63;0
102;28-feb-63;0
103;31-mar-63;0
104;30 Apr 63;0
105;31-may-63;0
106;30-jun-63;0
107;31-jul-63;0
108;31 Aug 63;0
109;30-sep-63;0
110;31-oct-63;0
111;30-nov-63;0
112;31 Dec 63;0
113;31 Jan 64;0
114;29-feb-64;0
115;31-mar-64;0
116;30 Apr 64;0
117;31-may-64;0
118;30-jun-64;0
119;31-jul-64;0
120;31 Aug 64;0
121;30-sep-64;0
122;31-oct-64;0
123;30-nov-64;0
124;31 Dec 64;0
125;31 Jan 65;0
126;28-feb-65;27.5
127;31-mar-65;36.27
128;30 Apr 65;22.63
129;31-may-65;2.95
130;30-jun-65;6.25
131;31-jul-65;0.1
132;31 Aug 65;7.76
133;30-sep-65;29.34
134;31-oct-65;42
135;30-nov-65;85.3
136;31 Dec 65;117.1
137;31 Jan 66;313.3
138;28-feb-66;61.94
139;31-mar-66;30.25
140;30 Apr 66;10.77
141;31-may-66;18.44
142;30-jun-66;17.5
143;31-jul-66;0
144;31 Aug 66;34.1
145;30-sep-66;17.31
146;31-oct-66;71.59
147;30-nov-66;16.47
148;31 Dec 66;214.43
149;31 Jan 67;158.61
150;28-feb-67;409.5
151;31-mar-67;150.8
152;30 Apr 67;49.75
153;31-may-67;4.05
154;30-jun-67;18
155;31-jul-67;3.6
156;31 Aug 67;1.7
157;30-sep-67;0
158;31-oct-67;59.5
159;30-nov-67;36.44
160;31 Dec 67;34.76
161;31 Jan 68;74.3
162;29-feb-68;96
163;31-mar-68;37.7
164;30 Apr 68;16.2
165;31-may-68;10.8
166;30-jun-68;28.1
167;31-jul-68;16.15
168;31 Aug 68;5.65
169;30-sep-68;7.49
170;31-oct-68;7.81
171;30-nov-68;46.6
172;31 Dec 68;51.39
173;31 Jan 69;50.09
174;28-feb-69;55.11
175;31-mar-69;47.6
176;30 Apr 69;33.5
177;31-may-69;20
178;30-jun-69;3.8
179;31-jul-69;28.3
180;31 Aug 69;4.3
181;30-sep-69;14.5
182;31-oct-69;0
183;30-nov-69;29.2
184;31 Dec 69;62.6
185;31 Jan 70;0
186;28-feb-70;11.19
187;31-mar-70;119.81
188;30 Apr 70;0.6
189;31-may-70;9.9
190;30-jun-70;52.2
191;31-jul-70;1.9
192;31 Aug 70;0
193;30-sep-70;7.25
194;31-oct-70;23.35
195;30-nov-70;26.4
196;31 Dec 70;0
197;31 Jan 71;0
198;28-feb-71;0
199;31-mar-71;0
200;30 Apr 71;36
201;31-may-71;33.3
202;30-jun-71;0
203;31-jul-71;0
204;31 Aug 71;0
205;30-sep-71;4
206;31-oct-71;78.18
207;30-nov-71;73.3
208;31 Dec 71;106.78
209;31 Jan 72;97.66
210;29-feb-72;192.59
211;31-mar-72;92.98
212;30 Apr 72;18.5
213;31-may-72;133.5
214;30-jun-72;0
215;31-jul-72;5
216;31 Aug 72;0
217;30-sep-72;0
218;31-oct-72;45
219;30-nov-72;29.4
220;31 Dec 72;28.6
221;31 Jan 73;71.8
222;28-feb-73;54
223;31-mar-73;6.59
224;30 Apr 73;59.61
225;31-may-73;6.5
226;30-jun-73;6
227;31-jul-73;3
228;31 Aug 73;0
229;30-sep-73;167
230;31-oct-73;35
231;30-nov-73;61.4
232;31 Dec 73;147
233;31 Jan 74;73.64
234;28-feb-74;90.66
235;31-mar-74;37
236;30 Apr 74;18
237;31-may-74;8.6
238;30-jun-74;0
239;31-jul-74;20.5
240;31 Aug 74;3.2
241;30-sep-74;18.8
242;31-oct-74;15.3
243;30-nov-74;79.5
244;31 Dec 74;26.5
245;31 Jan 75;161.8
246;28-feb-75;88.2
247;31-mar-75;73.5
248;30 Apr 75;33.64
249;31-may-75;35.36
250;30-jun-75;10.5
251;31-jul-75;0
252;31 Aug 75;0
253;30-sep-75;2.79
254;31-oct-75;0.21
255;30-nov-75;13.02
256;31 Dec 75;159.38
257;31 Jan 76;261.36
258;29-feb-76;35.84
259;31-mar-76;20
260;30 Apr 76;26
261;31-may-76;17.2
262;30-jun-76;0
263;31-jul-76;0
264;31 Aug 76;0
265;30-sep-76;0
266;31-oct-76;8
267;30-nov-76;38.8
268;31 Dec 76;158.4
269;31 Jan 77;101.5
270;28-feb-77;421.6
271;31-mar-77;139.2
272;30 Apr 77;0
273;31-may-77;0
274;30-jun-77;0
275;31-jul-77;0
276;31 Aug 77;33.5
277;30-sep-77;70.2
278;31-oct-77;0
279;30-nov-77;0
280;31 Dec 77;0
281;31 Jan 78;0
282;28-feb-78;161.2
283;31-mar-78;0
284;30 Apr 78;0
285;31-may-78;0
286;30-jun-78;0
287;31-jul-78;0
288;31 Aug 78;0
289;30-sep-78;0
290;31-oct-78;34.6
291;30-nov-78;97.7
292;31 Dec 78;25
293;31 Jan 79;51.5
294;28-feb-79;42.44
295;31-mar-79;48.56
296;30 Apr 79;40.5
297;31-may-79;0
298;30-jun-79;0
299;31-jul-79;7.5
300;31 Aug 79;0
301;30-sep-79;0
302;31-oct-79;129.5
303;30-nov-79;0
304;31 Dec 79;92.7
305;31 Jan 80;48.58
306;29-feb-80;105.42
307;31-mar-80;36.2
308;30 Apr 80;11
309;31-may-80;0
310;30-jun-80;0
311;31-jul-80;0
312;31 Aug 80;62.2
313;30-sep-80;13
314;31-oct-80;52
315;30-nov-80;94.3
316;31 Dec 80;30.9
317;31 Jan 81;146.38
318;28-feb-81;73.42
319;31-mar-81;135.6
320;30 Apr 81;0
321;31-may-81;58
322;30-jun-81;0
323;31-jul-81;0
324;31 Aug 81;0
325;30-sep-81;78
326;31-oct-81;95
327;30-nov-81;97
328;31 Dec 81;86
329;31 Jan 82;0
330;28-feb-82;0
331;31-mar-82;0
332;30 Apr 82;0
333;31-may-82;0
334;30-jun-82;0
335;31-jul-82;0
336;31 Aug 82;0
337;30-sep-82;0
338;31-oct-82;0
339;30-nov-82;0
340;31 Dec 82;0
341;31 Jan 83;0
342;28-feb-83;0
343;31-mar-83;0
344;30 Apr 83;0
345;31-may-83;0
346;30-jun-83;0
347;31-jul-83;0
348;31 Aug 83;0
349;30-sep-83;0
350;31-oct-83;0
351;30-nov-83;0
352;31 Dec 83;0
353;31 Jan 84;0
354;29-feb-84;0
355;31-mar-84;0
356;30 Apr 84;0
357;31-may-84;0
358;30-jun-84;0
359;31-jul-84;0
360;31 Aug 84;0
361;30-sep-84;0
362;31-oct-84;0
363;30-nov-84;0
364;31 Dec 84;0
365;31 Jan 85;0
366;28-feb-85;0
367;31-mar-85;0
368;30 Apr 85;0
369;31-may-85;0
370;30-jun-85;0
371;31-jul-85;0
372;31 Aug 85;0
373;30-sep-85;0
374;31-oct-85;0
375;30-nov-85;0
376;31 Dec 85;0
377;31 Jan 86;0
378;28-feb-86;0
379;31-mar-86;0
380;30 Apr 86;0
381;31-may-86;0
382;30-jun-86;0
383;31-jul-86;0
384;31 Aug 86;0
385;30-sep-86;0
386;31-oct-86;0
387;30-nov-86;0
388;31 Dec 86;0
389;31 Jan 87;0
390;28-feb-87;0
391;31-mar-87;0
392;30 Apr 87;0
393;31-may-87;0
394;30-jun-87;0
395;31-jul-87;0
396;31 Aug 87;0
397;30-sep-87;0
398;31-oct-87;0
399;30-nov-87;0
400;31 Dec 87;0
401;31 Jan 88;0
402;29-feb-88;0
403;31-mar-88;0
404;30 Apr 88;0
405;31-may-88;0
406;30-jun-88;0
407;31-jul-88;0
408;31 Aug 88;0
409;30-sep-88;0
410;31-oct-88;0
411;30-nov-88;0
412;31 Dec 88;0
413;31 Jan 89;0
414;28-feb-89;0
415;31-mar-89;0
416;30 Apr 89;0
417;31-may-89;0
418;30-jun-89;0
419;31-jul-89;0
420;31 Aug 89;0
421;30-sep-89;0
422;31-oct-89;0
423;30-nov-89;0
424;31 Dec 89;0
425;31 Jan 90;0
426;28-feb-90;0
427;31-mar-90;0
428;30 Apr 90;0
429;31-may-90;0
430;30-jun-90;0
431;31-jul-90;0
432;31 Aug 90;0
433;30-sep-90;0
434;31-oct-90;0
435;30-nov-90;0
436;31 Dec 90;0
437;31 Jan 91;0
438;28-feb-91;0
439;31-mar-91;0
440;30 Apr 91;0
441;31-may-91;0
442;30-jun-91;0
443;31-jul-91;0
444;31 Aug 91;0
445;30-sep-91;0
446;31-oct-91;0
447;30-nov-91;0
448;31 Dec 91;0
449;31 Jan 92;0
450;29-feb-92;0
451;31-mar-92;0
452;30 Apr 92;0
453;31-may-92;0
454;30-jun-92;0
455;31-jul-92;0
456;31 Aug 92;0
457;30-sep-92;0
458;31-oct-92;0
459;30-nov-92;0
460;31 Dec 92;0
461;31 Jan 93;0
462;28-feb-93;0
463;31-mar-93;0
464;30 Apr 93;0
465;31-may-93;0
466;30-jun-93;0
467;31-jul-93;0
468;31 Aug 93;0
469;30-sep-93;0
470;31-oct-93;0
471;30-nov-93;0
472;31 Dec 93;0
473;31 Jan 94;0
474;28-feb-94;0
475;31-mar-94;0
476;30 Apr 94;0
477;31-may-94;0
478;30-jun-94;0
479;31-jul-94;0
480;31 Aug 94;0
481;30-sep-94;0
482;31-oct-94;0
483;30-nov-94;0
484;31 Dec 94;0
485;31 Jan 95;0
486;28-feb-95;0
487;31-mar-95;0
488;30 Apr 95;0
489;31-may-95;0
490;30-jun-95;0
491;31-jul-95;0
492;31 Aug 95;0
493;30-sep-95;0
494;31-oct-95;70.3
495;30-nov-95;9.4
496;31 Dec 95;158.8
497;31 Jan 96;139.4
498;29-feb-96;39
499;31-mar-96;58.1
500;30 Apr 96;100.3
501;31-may-96;71.8
502;30-jun-96;34.5
503;31-jul-96;42.7
504;31 Aug 96;22.9
505;30-sep-96;0
506;31-oct-96;0
507;30-nov-96;29.7
508;31 Dec 96;33.8
509;31 Jan 97;39.9
510;28-feb-97;28.7
511;31-mar-97;17.4
512;30 Apr 97;9.4
513;31-may-97;22.9
514;30-jun-97;0
515;31-jul-97;3.4
516;31 Aug 97;15.6
517;30-sep-97;31.4
518;31-oct-97;37.4
519;30-nov-97;71.4
520;31 Dec 97;93.43
521;31 Jan 98;49.77
522;28-feb-98;17.28
523;31-mar-98;22.62
524;30 Apr 98;6.7
525;31-may-98;19.9
526;30-jun-98;9.7
527;31-jul-98;0
528;31 Aug 98;0
529;30-sep-98;26.3
530;31-oct-98;22.6
531;30-nov-98;60.9
532;31 Dec 98;95.2
533;31 Jan 99;57.6
534;28-feb-99;0
535;31-mar-99;0
536;30 Apr 99;0
537;31-may-99;0
538;30-jun-99;0
539;31-jul-99;0
540;31 Aug 99;0
541;30-sep-99;0
542;31-oct-99;71.7
543;30-nov-99;0
544;31 Dec 99;0
545;31 Jan 00;0
546;29-feb-00;289.6
547;31-mar-00;134.5
548;30 Apr 00;60.6
549;31-may-00;28.7
550;30-jun-00;80.3
551;31-jul-00;11.5
552;31 Aug 00;1.5
553;30-sep-00;99.6
554;31-oct-00;85.7
555;30-nov-00;179.4
556;31 Dec 00;41.52
557;31 Jan 01;31.08
558;28-feb-01;165.94
559;31-mar-01;82.06
560;30 Apr 01;6.1
561;31-may-01;11.6
562;30-jun-01;0
563;31-jul-01;0
564;31 Aug 01;0
565;30-sep-01;0
566;31-oct-01;27.59
567;30-nov-01;310.73
568;31 Dec 01;146.38
569;31 Jan 02;0
570;28-feb-02;13.3
571;31-mar-02;16.4
572;30 Apr 02;16
573;31-may-02;0
574;30-jun-02;10.9
575;31-jul-02;0
576;31 Aug 02;0
577;30-sep-02;26.5
578;31-oct-02;44.62
579;30-nov-02;31.08
580;31 Dec 02;67.3
581;31 Jan 03;4.2
582;28-feb-03;31.39
583;31-mar-03;113.85
584;30 Apr 03;13.66
585;31-may-03;5
586;30-jun-03;77.79
587;31-jul-03;3.11
588;31 Aug 03;0
589;30-sep-03;50.4
590;31-oct-03;0
591;30-nov-03;54.3
592;31 Dec 03;48
593;31 Jan 04;239.1
594;29-feb-04;45.1
595;31-mar-04;92.5
596;30 Apr 04;78.2
597;31-may-04;0
598;30-jun-04;6.97
599;31-jul-04;35.94
600;31 Aug 04;19.29
601;30-sep-04;26.2
602;31-oct-04;91.3
603;30-nov-04;57.7
604;31 Dec 04;0
605;31 Jan 05;39.2
606;28-feb-05;8.2
607;31-mar-05;0
608;30 Apr 05;0
609;31-may-05;0
610;30-jun-05;0
611;31-jul-05;0
612;31 Aug 05;0
613;30-sep-05;0
614;31-oct-05;0
615;30-nov-05;0
616;31 Dec 05;0
617;31 Jan 06;0
618;28-feb-06;97.29
619;31-mar-06;226.31
620;30 Apr 06;30.89
621;31-may-06;18.11
622;30-jun-06;0
623;31-jul-06;0
624;31 Aug 06;0
625;30-sep-06;0
626;31-oct-06;21.2
627;30-nov-06;23
628;31 Dec 06;56.17
629;31 Jan 07;47.83
630;28-feb-07;119.1
631;31-mar-07;36.57
632;30 Apr 07;34.63
633;31-may-07;26.5
634;30-jun-07;0
635;31-jul-07;11.5
636;31 Aug 07;0
637;30-sep-07;58.95
638;31-oct-07;25.55
639;30-nov-07;22.8
640;31 Dec 07;95
641;31 Jan 08;71.5
642;29-feb-08;0.63
643;31-mar-08;10.38
644;30 Apr 08;43.39
645;31-may-08;2.01
646;30-jun-08;0
647;31-jul-08;0
648;31 Aug 08;0
649;30-sep-08;0
650;31-oct-08;0
651;30-nov-08;0
652;31 Dec 08;0
653;31 Jan 09;0
654;28-feb-09;0
655;31-mar-09;0
656;30 Apr 09;0
657;31-may-09;25.2
658;30-jun-09;8.6
659;31-jul-09;3.7
660;31 Aug 09;0
661;30-sep-09;0
662;31-oct-09;9.2
663;30-nov-09;100.13
664;31 Dec 09;42.57
665;31 Jan 10;72.53
666;28-feb-10;17.27
667;31-mar-10;87.6
668;30 Apr 10;220.7
669;31-may-10;13.5
670;30-jun-10;0
671;31-jul-10;26.9
672;31 Aug 10;6.2
673;30-sep-10;0
674;31-oct-10;2.9
675;30-nov-10;200.8
676;31 Dec 10;73.5
677;31 Jan 11;238.9
678;28-feb-11;0
679;31-mar-11;73.2
680;30 Apr 11;39.8
681;31-may-11;4.5
682;30-jun-11;15.4
683;31-jul-11;8.4
684;31 Aug 11;5.8
685;30-sep-11;1.5
686;31-oct-11;35.81
687;30-nov-11;60.59
688;31 Dec 11;34.3
689;31 Jan 12;167
690;29-feb-12;81.6
691;31-mar-12;22.9
692;30 Apr 12;7.1
693;31-may-12;0
694;30-jun-12;1.3
695;31-jul-12;0.7
696;31 Aug 12;0
697;30-sep-12;51.3
698;31-oct-12;76.7
699;30-nov-12;33.9
700;31 Dec 12;77.67
701;31 Jan 13;254.23
702;28-feb-13;25.2
703;31-mar-13;54.3
704;30 Apr 13;56.9
705;31-may-13;1.1
706;30-jun-13;0
707;31-jul-13;0.7
708;31 Aug 13;0
709;30-sep-13; 
